Server Name,Server Timezone,Q1 Patch Date,Q1 Patch Time,Q2 Patch Date,Q2 Patch Time,Q3 Patch Date,Q3 Patch Time,Q4 Patch Date,Q4 Patch Time,Current Quarter Patching Status,primary_owner,secondary_owner,primary_linux_user,secondary_linux_user,host_group,engr_domain,location,incident_ticket,patcher_email,last_sync_date,sync_status,Operating System,Environment,Q1 Approval Status,Q2 Approval Status,Q3 Approval Status,Q4 Approval Status
web01.company.com,America/New_York,2025-11-13,20:00,2025-02-13,20:00,2025-07-22,20:00,2025-08-14,20:00,Approved,[email],[email],admin,backup.user,web_servers,engineering,NY DC,DEMO-2025-001,[email],2025-07-08 07:30:00,demo_data,RHEL 8,Production,Approved,Pending,Approved,Pending
db01.company.com,America/Chicago,2025-11-20,21:00,2025-02-20,21:00,2025-07-17,20:00,2025-08-21,21:00,Scheduled,[email],,dba.admin,,db_servers,database,CHI DC,CLI_TEST_INC001,[email],2025-07-08 07:30:00,demo_data,RHEL 8,Production,Approved,Pending,Approved,Pending
app01.company.com,Europe/London,2025-11-27,18:00,2025-02-27,18:00,2025-05-29,18:00,2025-08-28,18:00,Completed,[email],[email],dev.team,ops.team,app_servers,application,LON DC,INC2025070003,[email],2025-07-08 07:30:00,demo_data,Ubuntu 20.04,Production,Approved,Pending,Approved,Pending
web02.company.com,America/Los_Angeles,2025-12-04,19:00,2025-03-06,19:00,2025-06-05,19:00,2025-09-04,19:00,Approved,[email],,admin,,web_servers,engineering,SF DC,DEMO-2025-001,[email],2025-07-08 07:30:00,demo_data,RHEL 9,Production,Approved,Pending,Approved,Pending
db02.company.com,America/Denver,2025-12-11,20:00,2025-03-13,20:00,2025-07-10,21:00,2025-09-11,20:00,Approved,[email],[email],dba.admin,backup.user,db_servers,database,DEN DC,CLI_TEST_INC001,[email],2025-07-08 07:30:00,demo_data,RHEL 8,Production,Auto-Approved,Pending,Approved,Pending
app02.company.com,Europe/Berlin,,,2025-03-20,17:00,2025-07-10,21:00,2025-09-18,17:00,Scheduled,[email],,dev.team,,app_servers,application,BER DC,INC2025070006,[email],2025-07-08 07:30:00,demo_data,Ubuntu 22.04,Development,Pending,Pending,Pending,Pending
web03.company.com,Asia/Kolkata,,,2025-04-09,11:00,2025-07-10,20:30,2025-10-09,11:00,Scheduled,[email],[email],admin,backup.user,web_servers,engineering,BOM DC,DEMO-2025-001,[email],2025-07-08 07:30:00,demo_data,RHEL 8,Production,Pending,Pending,Pending,Pending
db03.company.com,Asia/Tokyo,,,2025-04-16,13:00,2025-07-10,20:00,2025-10-16,13:00,Scheduled,[email],,dba.admin,,db_servers,database,TYO DC,CLI_TEST_INC001,[email],2025-07-08 07:30:00,demo_data,RHEL 9,Production,Pending,Pending,Pending,Pending
app03.company.com,Australia/Sydney,2025-01-22,14:00,2025-04-23,14:00,2025-07-24,14:00,2025-10-23,14:00,Pending,[email],[email],dev.team,ops.team,app_servers,application,SYD DC,INC2025070009,[email],2025-07-08 07:30:00,demo_data,Ubuntu 20.04,Production,Auto-Approved,Pending,Pending,Pending
